Crash ID,Record Type,Vehicle ID,Vehicle Coded Seq#
1809119,2,3409578,1
1809119,2,3409579,2
1809229,2,3409765,1
1809637,2,3410470,1
1810874,2,3412622,1
1812266,2,3415030,1
1812266,2,3415031,2
1812266,2,3415032,3
1812266,2,3415033,4
1815964,2,3421313,1
1815964,2,3421314,2
1816804,2,3422688,1
1826266,2,3439374,1
1826266,2,3439375,2
1826321,2,3439466,1
1826321,2,3439467,2
1826490,2,3439761,1
1826513,2,3439797,1
1826513,2,3439798,2
1826513,2,3439799,3
1826673,2,3440070,1
1826794,2,3440278,1
1826794,2,3440279,2
1826794,2,3440280,3
1826794,2,3440281,4
1826971,2,3440599,1
1826971,2,3440600,2
1827119,2,3440861,1
1827119,2,3440862,2
1827863,2,3442222,1
1827872,2,3442235,1
1827872,2,3442236,2
1827907,2,3442305,1
1827907,2,3442306,2
1828231,2,3442919,1
1828231,2,3442920,2
1828287,2,3443029,1
1828287,2,3443030,2
1828314,2,3443074,1
1828373,2,3443178,1
1828373,2,3443179,2
1828552,2,3443504,1
1828552,2,3443505,2
1828709,2,3443834,1
1828709,2,3443835,2
1828709,2,3443836,3
1828977,2,3444351,1
1828977,2,3444352,2
1828982,2,3444361,1
1828982,2,3444362,2
1829693,2,3445767,1
1829718,2,3445819,1
1829718,2,3445820,2
1829755,2,3445889,1
1829763,2,3445902,1
1829763,2,3445903,2
1829797,2,3445962,1
1829797,2,3445963,2
1829853,2,3446070,1
1829853,2,3446071,2
1829867,2,3446098,1
1829867,2,3446099,2
1829871,2,3446106,1
1829928,2,3446228,1
1829928,2,3446229,2
1829983,2,3446340,1
1829988,2,3446354,1
1830030,2,3446435,1
1830030,2,3446436,2
1830038,2,3446451,1
1830046,2,3446464,1
1830165,2,3446710,1
1830217,2,3446808,1
1830217,2,3446809,2
1830243,2,3446869,1
1830243,2,3446870,2
1831161,2,3448666,1
1831161,2,3448667,2
1831660,2,3449621,1
1831660,2,3449622,2
1831698,2,3449692,1
1831698,2,3449693,2
1832302,2,3450860,1
1832302,2,3450861,2
1832348,2,3450955,1
1832348,2,3450956,2
1833315,2,3452699,1
1833381,2,3452805,1
1833381,2,3452806,2
1833535,2,3453091,1
1833535,2,3453092,2
1833535,2,3453093,3
1833535,2,3453094,4
1833678,2,3453351,1
1833678,2,3453352,2
1833867,2,3453707,1
1833899,2,3453766,1
1833899,2,3453767,2
1833971,2,3453899,1
1833971,2,3453900,2
1833979,2,3453916,1
1833979,2,3453917,2
1833986,2,3453930,1
1833986,2,3453931,2
1834003,2,3453959,1
1834003,2,3453960,2
1834029,2,3453999,1
1834029,2,3454000,2
1834096,2,3454139,1
1834096,2,3454140,2
1834202,2,3454350,1
1834202,2,3454351,2
1834407,2,3454750,1
1834440,2,3454816,1
1834440,2,3454817,2
1834574,2,3455078,1
1834574,2,3455079,2
1834655,2,3455237,1
1834655,2,3455238,2
1834846,2,3455611,1
1834858,2,3455630,1
1834858,2,3455631,2
1835060,2,3455994,1
1835061,2,3455995,1
1835182,2,3456216,1
1835182,2,3456217,2
1835197,2,3456247,1
1835197,2,3456248,2
1835205,2,3456264,1
1835211,2,3456274,1
1835211,2,3456275,2
1835217,2,3456284,1
1835225,2,3456296,1
1835225,2,3456297,2
1835231,2,3456309,1
1835315,2,3456464,1
1835316,2,3456465,1
1835316,2,3456466,2
1835322,2,3456476,1
1835322,2,3456477,2
1835330,2,3456491,1
1835330,2,3456492,2
1835332,2,3456495,1
1835374,2,3456574,1
1835374,2,3456575,2
1835382,2,3456590,1
1835382,2,3456591,2
1835386,2,3456598,1
1835459,2,3456732,1
1835459,2,3456733,2
1835471,2,3456753,1
1835471,2,3456754,2
1835511,2,3456831,1
1835511,2,3456832,2
1835592,2,3456989,1
1835592,2,3456990,2
1835606,2,3457017,1
1835606,2,3457018,2
1835807,2,3457393,1
1835807,2,3457394,2
1836755,2,3459166,1
1836755,2,3459167,2
1836788,2,3459229,1
1836788,2,3459230,2
1836814,2,3459277,1
1836814,2,3459278,2
1836948,2,3459511,1
1836948,2,3459512,2
1837049,2,3459706,1
1837085,2,3459771,1
1837085,2,3459772,2
1837128,2,3459854,1
1837128,2,3459855,2
1837131,2,3459860,1
1837205,2,3459998,1
1837205,2,3459999,2
1837205,2,3460000,3
1837283,2,3460139,1
1837283,2,3460140,2
1837334,2,3460235,1
1837334,2,3460236,2
1837497,2,3460535,1
1837497,2,3460536,2
1837551,2,3460634,1
1837808,2,3461130,1
1837808,2,3461131,2
1837834,2,3461179,1
1837834,2,3461180,2
1838047,2,3461582,1
1838047,2,3461583,2
1838362,2,3462197,1
1838362,2,3462198,2
1838362,2,3462199,3
1838375,2,3462221,1
1838375,2,3462222,2
1838403,2,3462273,1
1838434,2,3462326,1
1838434,2,3462327,2
1838434,2,3462328,3
1838471,2,3462400,1
1838549,2,3462564,1
1838549,2,3462565,2
1838681,2,3462829,1
1838681,2,3462830,2
1839606,2,3464706,1
1839606,2,3464707,2
1839856,2,3465226,1
1839856,2,3465227,2
1840093,2,3465681,1
1840093,2,3465682,2
1840135,2,3465768,1
1840155,2,3465807,1
1840155,2,3465808,2
1840155,2,3465809,3
1840221,2,3465946,1
1840221,2,3465947,2
1840221,2,3465948,3
1840265,2,3466033,1
1840265,2,3466034,2
1840265,2,3466035,3
1840295,2,3466095,1
1840295,2,3466096,2
1840424,2,3466338,1
1840424,2,3466339,2
1840424,2,3466340,3
1840563,2,3466599,1
1840563,2,3466600,2
1840563,2,3466601,3
1840583,2,3466641,1
1840583,2,3466642,2
1840588,2,3466650,1
1840588,2,3466651,2
1840610,2,3466689,1
1840610,2,3466690,2
1840614,2,3466696,1
1840614,2,3466697,2
1840664,2,3466791,1
1840664,2,3466792,2
1840680,2,3466822,1
1840832,2,3467103,1
1840832,2,3467104,2
1840874,2,3467180,1
1840905,2,3467237,1
1840905,2,3467238,2
1841009,2,3467426,1
1841009,2,3467427,2
1841013,2,3467433,1
1841013,2,3467434,2
1841019,2,3467444,1
1841019,2,3467445,2
1841052,2,3467508,1
1841151,2,3467693,1
1841151,2,3467694,2
1841157,2,3467704,1
1841212,2,3467816,1
1841212,2,3467817,2
1841331,2,3468044,1
1841331,2,3468045,2
1841336,2,3468055,1
1841336,2,3468056,2
1841343,2,3468068,1
1841343,2,3468069,2
1841361,2,3468101,1
1841361,2,3468102,2
1841369,2,3468115,1
1841369,2,3468116,2
1841369,2,3468117,3
1841376,2,3468129,1
1841376,2,3468130,2
1841436,2,3468243,1
1841436,2,3468244,2
1841498,2,3468366,1
1841498,2,3468367,2
1841506,2,3468382,1
1841641,2,3468639,1
1841641,2,3468640,2
1841685,2,3468714,1
1841685,2,3468715,2
1841691,2,3468724,1
1841691,2,3468725,2
1841693,2,3468728,1
1841693,2,3468729,2
1841708,2,3468753,1
1841708,2,3468754,2
1841725,2,3468786,1
1841725,2,3468787,2
1841766,2,3468870,1
1841766,2,3468871,2
1841806,2,3468945,1
1841855,2,3469038,1
1841855,2,3469039,2
1841855,2,3469040,3
1841914,2,3469154,1
1842069,2,3469464,1
1842180,2,3469684,1
1842180,2,3469685,2
1842180,2,3469686,3
1842244,2,3469804,1
1842244,2,3469805,2
1842388,2,3470091,1
1842388,2,3470092,2
1842703,2,3470711,1
1842703,2,3470712,2
1842703,2,3470713,3
1842741,2,3470781,1
1842822,2,3470929,1
1842822,2,3470930,2
1842822,2,3470931,3
1842862,2,3471000,1
1842862,2,3471001,2
1843136,2,3471503,1
1843136,2,3471504,2
1843196,2,3471621,1
1843196,2,3471622,2
1843399,2,3471998,1
1843399,2,3471999,2
1843400,2,3472000,1
1843400,2,3472001,2
1843400,2,3472002,3
1843445,2,3472086,1
1843445,2,3472087,2
1843562,2,3472311,1
1843562,2,3472312,2
1843562,2,3472313,3
1843658,2,3472506,1
1843658,2,3472507,2
1843709,2,3472609,1
1843709,2,3472610,2
1843746,2,3472685,1
1843746,2,3472686,2
1843752,2,3472697,1
1843752,2,3472698,2
1843752,2,3472699,3
1843763,2,3472721,1
1843763,2,3472722,2
1843763,2,3472723,3
1843796,2,3472788,1
1843796,2,3472789,2
1843814,2,3472825,1
1843842,2,3472880,1
1843842,2,3472881,2
1843872,2,3472940,1
1843872,2,3472941,2
1843940,2,3473071,1
1843953,2,3473098,1
1843953,2,3473099,2
1843953,2,3473100,3
1844151,2,3473466,1
1844151,2,3473467,2
1844151,2,3473468,3
1844301,2,3473748,1
1844301,2,3473749,2
1844339,2,3473825,1
1844339,2,3473826,2
1844458,2,3474060,1
1844458,2,3474061,2
1844458,2,3474062,3
1844484,2,3474113,1
1844488,2,3474120,1
1844488,2,3474121,2
1844762,2,3474642,1
1844762,2,3474643,2
1844762,2,3474644,3
1844813,2,3474746,1
1844813,2,3474747,2
1844857,2,3474838,1
1844857,2,3474839,2
1844857,2,3474840,3
1844942,2,3474990,1
1844976,2,3475051,1
1844976,2,3475052,2
1845024,2,3475141,1
1845024,2,3475142,2
1845085,2,3475258,1
1845085,2,3475259,2
1845085,2,3475260,3
1845101,2,3475293,1
1845101,2,3475294,2
1845113,2,3475317,1
1845113,2,3475318,2
1845254,2,3475596,1
1845254,2,3475597,2
1845255,2,3475598,1
1845255,2,3475599,2
1845302,2,3475689,1
1845302,2,3475690,2
1845302,2,3475691,3
1845326,2,3475739,1
1845326,2,3475740,2
1845378,2,3475829,1
1845378,2,3475830,2
1845474,2,3475999,1
1845474,2,3476000,2
1845603,2,3476241,1
1845603,2,3476242,2
1845619,2,3476269,1
1845619,2,3476270,2
1845672,2,3476369,1
1845672,2,3476370,2
1845727,2,3476466,1
1845727,2,3476467,2
1845755,2,3476516,1
1845755,2,3476517,2
1845835,2,3476660,1
1845835,2,3476661,2
1845949,2,3476870,1
1845949,2,3476871,2
1845964,2,3476904,1
1845964,2,3476905,2
1845971,2,3476916,1
1845971,2,3476917,2
1845975,2,3476924,1
1845975,2,3476925,2
1845982,2,3476940,1
1845982,2,3476941,2
1845982,2,3476942,3
1846015,2,3477001,1
1846015,2,3477002,2
1846016,2,3477003,1
1846016,2,3477004,2
1846021,2,3477013,1
1846021,2,3477014,2
1846139,2,3477239,1
1846139,2,3477240,2
1846145,2,3477249,1
1846145,2,3477250,2
1846158,2,3477271,1
1846158,2,3477272,2
1846237,2,3477417,1
1846237,2,3477418,2
1846303,2,3477530,1
1846303,2,3477531,2
1846318,2,3477559,1
1846318,2,3477560,2
1846364,2,3477647,1
1846364,2,3477648,2
1846373,2,3477664,1
1846373,2,3477665,2
1846373,2,3477666,3
1846424,2,3477762,1
1846424,2,3477763,2
1846442,2,3477794,1
1846442,2,3477795,2
1846452,2,3477814,1
1846452,2,3477815,2
1846543,2,3477990,1
1846543,2,3477991,2
1846555,2,3478014,1
1846575,2,3478049,1
1846575,2,3478050,2
1846641,2,3478172,1
1846641,2,3478173,2
1846699,2,3478280,1
1846699,2,3478281,2
1846707,2,3478296,1
1846707,2,3478297,2
1846797,2,3478477,1
1846797,2,3478478,2
1846812,2,3478499,1
1846812,2,3478500,2
1846840,2,3478549,1
1846840,2,3478550,2
1846840,2,3478551,3
1846965,2,3478791,1
1846965,2,3478792,2
1847023,2,3478893,1
1847023,2,3478894,2
1847026,2,3478898,1
1847026,2,3478899,2
1847080,2,3479000,1
1847080,2,3479001,2
1847084,2,3479007,1
1847084,2,3479008,2
1847184,2,3479200,1
1847184,2,3479201,2
1847234,2,3479295,1
1847234,2,3479296,2
1847234,2,3479297,3
1847302,2,3479429,1
1847302,2,3479430,2
1847308,2,3479442,1
